id,contestId,creationTimeSeconds,relativeTimeSeconds,problemIndex,problemRating,tags,authorhandle,programmingLanguage,timeConsumedMillis,memoryConsumedBytes,verdict
46971885,1090,1544710645,2147483647,M,1200,implementation,I_Love_Lera_Bulgakova,Java 8,233,0,OK
46965807,1090,1544699829,2147483647,A,1300,,kumarmonu0522,Java 8,124,0,OK
46965771,1090,1544699755,2147483647,A,1300,,kumarmonu0522,Java 8,530,0,OK
46963649,1090,1544694948,2147483647,M,1200,implementation,kumarmonu0522,Java 8,233,0,OK
46961231,1090,1544689080,2147483647,M,1200,implementation,girraj,Java 8,233,0,OK
46956185,1090,1544674494,2147483647,M,1200,implementation,Krukrukruzhka,Java 8,218,0,OK
46952116,1090,1544650749,5049,A,1300,,Nicklauss,Java 8,529,0,OK
46951689,1090,1544648850,2147483647,M,1200,implementation,i_am_him,Java 8,264,0,OK
46944879,1090,1544641981,2147483647,B,2000,,Washoum,Java 8,109,0,OK
46944490,1090,1544640775,2147483647,J,2700,strings,Nord777,Java 8,1000,529203200,TIME_LIMIT_EXCEEDED
46944386,1090,1544640519,2147483647,J,2700,strings,Nord777,Java 8,1000,529203200,TIME_LIMIT_EXCEEDED
46944037,1090,1544639680,2147483647,M,1200,implementation,grim_bees,Java 8,249,3072000,OK
46943969,1090,1544639522,2147483647,M,1200,implementation,grim_bees,Java 8,295,3891200,OK
46943939,1090,1544639450,2147483647,M,1200,implementation,Prom_,Java 8,218,0,OK
46943920,1090,1544639392,2147483647,M,1200,implementation,grim_bees,Java 8,295,4915200,OK
46943901,1090,1544639359,2147483647,A,1300,,Washoum,Java 8,421,31846400,OK
46943893,1090,1544639344,2147483647,M,1200,implementation,grim_bees,Java 8,296,4915200,OK
46943691,1090,1544638838,2147483647,M,1200,implementation,grim_bees,Java 8,343,4915200,OK
46943526,1090,1544638503,2147483647,M,1200,implementation,grim_bees,Java 8,296,5120000,OK
46941671,1090,1544634069,2147483647,M,1200,implementation,Marmott,Java 8,124,0,OK
46940050,1090,1544630569,2147483647,A,1300,,mgupta,Java 8,421,27852800,OK
46939820,1090,1544630111,2147483647,A,1300,,mgupta,Java 8,1000,7475200,TIME_LIMIT_EXCEEDED
46934282,1090,1544620022,2147483647,M,1200,implementation,mgupta,Java 8,124,0,OK
46933541,1090,1544618818,2147483647,C,2500,,polyakoff,Java 8,701,54784000,OK
46933115,1090,1544618147,2147483647,C,2500,,polyakoff,Java 8,2000,54681600,TIME_LIMIT_EXCEEDED
46928860,1090,1544610549,2147483647,M,1200,implementation,Yrj,Java 8,248,0,OK
46927335,1090,1544607138,2147483647,M,1200,implementation,dead_loser,Java 8,233,0,OK
46919680,1090,1544584005,2147483647,M,1200,implementation,zekigurbuz,Java 8,124,0,OK
46917163,1090,1544564990,2147483647,J,2700,strings,idoplay,Java 8,1000,0,TIME_LIMIT_EXCEEDED
46916980,1090,1544564133,2147483647,J,2700,strings,idoplay,Java 8,1000,529203200,TIME_LIMIT_EXCEEDED
46916782,1090,1544563221,2147483647,J,2700,strings,idoplay,Java 8,1000,0,TIME_LIMIT_EXCEEDED
46913489,1090,1544552870,2147483647,D,1900,,alibaba,Java 8,280,15360000,OK
46912515,1090,1544550507,2147483647,M,1200,implementation,dinesh_raj7,Java 8,124,0,OK
46910762,1090,1544546876,2147483647,C,2500,,polyakoff,Java 8,2000,61132800,TIME_LIMIT_EXCEEDED
46910181,1090,1544545705,2147483647,M,1200,implementation,Hamzeh_Ali,Java 8,233,0,OK
46902722,1090,1544532222,2147483647,G,3000,games-implementation,Deimos,Java 8,2000,433971200,TIME_LIMIT_EXCEEDED
46901415,1090,1544530173,2147483647,G,3000,games-implementation,Deimos,Java 8,2000,455680000,TIME_LIMIT_EXCEEDED
46900311,1090,1544528216,2147483647,G,3000,games-implementation,Deimos,Java 8,2000,455680000,TIME_LIMIT_EXCEEDED
46899257,1090,1544526295,2147483647,G,3000,games-implementation,Deimos,Java 8,2000,288768000,TIME_LIMIT_EXCEEDED
46899036,1090,1544525910,2147483647,G,3000,games-implementation,Deimos,Java 8,2000,454758400,TIME_LIMIT_EXCEEDED
46898074,1090,1544524064,2147483647,G,3000,games-implementation,Deimos,Java 8,2000,454860800,TIME_LIMIT_EXCEEDED
46897255,1090,1544522387,2147483647,M,1200,implementation,girishbabu619,Java 8,264,3174400,OK
46894473,1090,1544516582,2147483647,M,1200,implementation,Apssidhu,Java 8,249,0,OK
46891989,1090,1544510868,2147483647,C,2500,,polyakoff,Java 8,2000,54681600,TIME_LIMIT_EXCEEDED
46891471,1090,1544509458,2147483647,C,2500,,polyakoff,Java 8,2000,53760000,TIME_LIMIT_EXCEEDED
46891018,1090,1544508237,2147483647,C,2500,,polyakoff,Java 8,2000,53760000,TIME_LIMIT_EXCEEDED
46890930,1090,1544507988,2147483647,C,2500,,polyakoff,Java 8,2000,35635200,TIME_LIMIT_EXCEEDED
46890884,1090,1544507870,2147483647,C,2500,,polyakoff,Java 8,2000,35635200,TIME_LIMIT_EXCEEDED
46875773,1090,1544465431,2147483647,K,2100,math,K_B_C_S,Java 8,342,17100800,OK
46858462,1090,1544458702,2147483647,I,2200,,mikkk,Java 8,577,46694400,OK
46858223,1090,1544458253,2147483647,I,2200,,mikkk,Java 8,2000,0,TIME_LIMIT_EXCEEDED
46857068,1090,1544455865,2147483647,M,1200,implementation,D-Thrasher,Java 8,140,819200,OK
46856870,1090,1544455479,2147483647,A,1300,,jiangyx,Java 8,530,0,OK
46856002,1090,1544453582,2147483647,K,2100,math,mikkk,Java 8,499,39526400,OK
46855949,1090,1544453461,2147483647,M,1200,implementation,D-Thrasher,Java 8,1000,716800,TIME_LIMIT_EXCEEDED
46855729,1090,1544452983,13383,A,1300,,sdCoder08,Java 8,576,0,OK
46849663,1090,1544442072,2147483647,L,2100,greedy-math,mikkk,Java 8,124,0,OK
46843565,1090,1544433938,2147483647,K,2100,math,4mda4mda,Java 8,468,17100800,OK
46843334,1090,1544433350,2147483647,D,1900,,mikkk,Java 8,405,37068800,OK
46842397,1090,1544431010,2147483647,M,1200,implementation,mikkk,Java 8,124,0,OK
46842275,1090,1544430760,2147483647,A,1300,,mikkk,Java 8,155,3686400,OK
46841746,1090,1544429432,2147483647,D,1900,,K_B_C_S,Java 8,358,19660800,OK
46841573,1090,1544428955,1055,A,1300,,rahsutamrev,Java 8,514,0,OK
46841562,1090,1544428928,2147483647,K,2100,math,polyakoff,Java 8,1200,17408000,OK
46840539,1090,1544426087,2147483647,L,2100,greedy-math,4mda4mda,Java 8,109,0,OK
46840535,1090,1544426066,2147483647,L,2100,greedy-math,4mda4mda,Java 8,109,0,OK
46840517,1090,1544426012,2147483647,L,2100,greedy-math,4mda4mda,Java 8,109,0,OK
46840202,1090,1544425085,2147483647,D,1900,,4mda4mda,Java 8,249,0,OK
46840180,1090,1544425016,2147483647,D,1900,,4mda4mda,Java 8,249,0,OK
46840030,1090,1544424566,2147483647,B,2000,,4mda4mda,Java 8,140,0,OK
46839824,1090,1544423958,2147483647,A,1300,,4mda4mda,Java 8,171,3686400,OK
46839774,1090,1544423776,2147483647,M,1200,implementation,4mda4mda,Java 8,109,0,OK
46835726,1090,1544407363,2147483647,M,1200,implementation,lgeng,Java 8,139,819200,OK
46834108,1090,1544397668,2147483647,A,1300,,flyman3046,Java 8,265,27648000,OK
46833593,1090,1544397169,2147483647,M,1200,implementation,flyman3046,Java 8,124,0,OK
46832091,1090,1544394517,2147483647,D,1900,,wadissimo,Java 8,171,0,OK
46831977,1090,1544393872,2147483647,A,1300,,Mr.Awesome,Java 8,217,6860800,OK
46831964,1090,1544393771,2147483647,A,1300,,Mr.Awesome,Java 8,170,3686400,OK
46831914,1090,1544393569,2147483647,A,1300,,Mr.Awesome,Java 8,1000,3686400,TIME_LIMIT_EXCEEDED
46831413,1090,1544392683,2147483647,M,1200,implementation,Mackenzie,Java 8,124,0,OK
46831367,1090,1544392439,2147483647,M,1200,implementation,Mr.Awesome,Java 8,124,0,OK
46827032,1090,1544382579,2147483647,K,2100,math,polyakoff,Java 8,1247,17510400,OK
46826859,1090,1544382205,2147483647,K,2100,math,polyakoff,Java 8,2000,17408000,TIME_LIMIT_EXCEEDED
46825611,1090,1544378893,2147483647,L,2100,greedy-math,4mda4mda,Java 8,124,0,OK
46823317,1090,1544373675,2147483647,M,1200,implementation,BaaaaaaanTedGuYYYYYYY,Java 8,124,0,OK
46822994,1090,1544372933,2147483647,A,1300,,alibaba,Java 8,171,5017600,OK
46822395,1090,1544371657,2147483647,D,1900,,msagimbekov,Java 8,654,31129600,OK
46822013,1090,1544370802,2147483647,C,2500,,Incepti0n,Java 8,2000,4915200,TIME_LIMIT_EXCEEDED
46821614,1090,1544369889,2147483647,A,1300,,jojomajo22,Java 8,529,0,OK
46821453,1090,1544369563,2147483647,M,1200,implementation,jojomajo22,Java 8,218,0,OK
46821442,1090,1544369531,2147483647,A,1300,,ankit.k.s,Java 8,514,0,OK
46820701,1090,1544368006,2147483647,B,2000,,msagimbekov,Java 8,109,0,OK
46817357,1090,1544360343,17643,G,3000,games-implementation,Deimos,Java 8,2000,0,TIME_LIMIT_EXCEEDED
46817309,1090,1544360282,17582,G,3000,games-implementation,Deimos,Java 8,2000,0,TIME_LIMIT_EXCEEDED
46817303,1090,1544360275,17575,M,1200,implementation,golikovnik,Java 8,124,0,OK
46817123,1090,1544360059,17359,G,3000,games-implementation,Deimos,Java 8,2000,0,TIME_LIMIT_EXCEEDED
46816847,1090,1544359766,17066,G,3000,games-implementation,Deimos,Java 8,2000,0,TIME_LIMIT_EXCEEDED
46816785,1090,1544359691,16991,J,2700,strings,golikovnik,Java 8,124,0,OK
46816736,1090,1544359618,16918,J,2700,strings,ankit.k.s,Java 8,1000,529203200,TIME_LIMIT_EXCEEDED
46816599,1090,1544359434,16734,A,1300,,msagimbekov,Java 8,249,17305600,OK
46816572,1090,1544359407,16706,C,2500,,uwi,Java 8,670,54886400,OK
46816294,1090,1544359113,16413,C,2500,,uwi,Java 8,2000,32972800,TIME_LIMIT_EXCEEDED
46816238,1090,1544359042,16341,B,2000,,4mda4mda,Java 8,124,0,OK
46816039,1090,1544358807,16107,C,2500,,Aleksandr_Stark,Java 8,842,40140800,OK
46815912,1090,1544358643,15943,M,1200,implementation,msagimbekov,Java 8,187,1740800,OK
46815242,1090,1544357929,15229,E,2400,,spar5h,Java 8,140,0,OK
46815205,1090,1544357863,15163,C,2500,,uwi,Java 8,2000,61235200,TIME_LIMIT_EXCEEDED
46815051,1090,1544357649,14949,B,2000,,K_B_C_S,Java 8,124,0,OK
46814884,1090,1544357425,14725,B,2000,,swetanjal,Java 8,171,0,OK
46814709,1090,1544357184,14484,B,2000,,ankit.k.s,Java 8,140,0,OK
46814162,1090,1544356511,13810,A,1300,,VikramVarun,Java 8,498,0,OK
46813709,1090,1544355947,13247,B,2000,,jjluczyn,Java 8,124,0,OK
46813406,1090,1544355539,12839,L,2100,greedy-math,sarthakmanna,Java 8,124,0,OK
46813363,1090,1544355488,12788,E,2400,,uwi,Java 8,140,0,OK
46812853,1090,1544354851,12151,I,2200,,sarthakmanna,Java 8,2000,0,TIME_LIMIT_EXCEEDED
46812678,1090,1544354618,11918,M,1200,implementation,VikramVarun,Java 8,233,0,OK
46812303,1090,1544354169,11469,C,2500,,golikovnik,Java 8,842,15052800,OK
46812295,1090,1544354161,11461,L,2100,greedy-math,K_B_C_S,Java 8,109,0,OK
46808073,1090,1544353656,10956,K,2100,math,spar5h,Java 8,436,34406400,OK
46808055,1090,1544353640,10940,M,1200,implementation,jjluczyn,Java 8,155,716800,OK
46807725,1090,1544353230,10530,A,1300,,jjluczyn,Java 8,296,17510400,OK
46807561,1090,1544353050,10350,I,2200,,sarthakmanna,Java 8,2000,0,TIME_LIMIT_EXCEEDED
46807355,1090,1544352829,10129,K,2100,math,uwi,Java 8,234,5120000,OK
46807275,1090,1544352744,10044,C,2500,,golikovnik,Java 8,2000,0,TIME_LIMIT_EXCEEDED
46807183,1090,1544352631,9931,I,2200,,sarthakmanna,Java 8,2000,0,TIME_LIMIT_EXCEEDED
46803357,1090,1544352103,9403,G,3000,games-implementation,GandalfTheGrey,Java 8,2000,0,TIME_LIMIT_EXCEEDED
46803257,1090,1544351942,9242,B,2000,,tanujWF,Java 8,124,0,OK
46802622,1090,1544351097,8397,I,2200,,spar5h,Java 8,2000,0,TIME_LIMIT_EXCEEDED
46802171,1090,1544350432,7732,A,1300,,MYNAMEISSHARIFUL,Java 8,545,0,OK
46802097,1090,1544350350,7650,L,2100,greedy-math,Vladimirr.Petrunko,Java 8,140,0,OK
46802021,1090,1544350227,7527,M,1200,implementation,kevinpatel_20,Java 8,140,38400000,OK
46801957,1090,1544350159,7459,I,2200,,spar5h,Java 8,2000,0,TIME_LIMIT_EXCEEDED
46801879,1090,1544350064,7364,L,2100,greedy-math,Vladimirr.Petrunko,Java 8,1000,0,TIME_LIMIT_EXCEEDED
46798947,1090,1544349918,7218,M,1200,implementation,megasoch,Java 8,233,0,OK
46798857,1090,1544349799,7099,I,2200,,uwi,Java 8,733,151244800,OK
46798730,1090,1544349620,6920,I,2200,,spar5h,Java 8,2000,0,TIME_LIMIT_EXCEEDED
46798710,1090,1544349591,6891,I,2200,,uwi,Java 8,2000,0,TIME_LIMIT_EXCEEDED
46798671,1090,1544349543,6843,A,1300,,megasoch,Java 8,499,0,OK
46798579,1090,1544349417,6717,I,2200,,spar5h,Java 8,2000,0,TIME_LIMIT_EXCEEDED
46798455,1090,1544349273,6573,M,1200,implementation,its_me-_-,Java 8,124,0,OK
46798371,1090,1544349155,6455,M,1200,implementation,MYNAMEISSHARIFUL,Java 8,233,0,OK
46798268,1090,1544349037,6337,K,2100,math,golikovnik,Java 8,327,35225600,OK
46797901,1090,1544348597,5897,B,2000,,golikovnik,Java 8,109,0,OK
46797663,1090,1544348321,5621,B,2000,,fauzdar65,Java 8,124,0,OK
46797446,1090,1544348064,5364,B,2000,,spar5h,Java 8,140,0,OK
46797439,1090,1544348051,5351,E,2400,,Aleksandr_Stark,Java 8,109,0,OK
46797429,1090,1544348039,5339,A,1300,,wadissimo,Java 8,170,3686400,OK
46797309,1090,1544347910,5210,J,2700,strings,imalreadytracer,Java 8,1000,529305600,TIME_LIMIT_EXCEEDED
46797247,1090,1544347829,5129,L,2100,greedy-math,papin-drug-detstva,Java 8,109,0,OK
46797162,1090,1544347735,5035,M,1200,implementation,Deimos,Java 8,140,0,OK
46797039,1090,1544347606,4906,B,2000,,uwi,Java 8,109,0,OK
46796971,1090,1544347536,4836,L,2100,greedy-math,spar5h,Java 8,124,0,OK
46796926,1090,1544347485,4785,D,1900,,Vladimirr.Petrunko,Java 8,982,14848000,OK
46796806,1090,1544347360,4660,D,1900,,Vladimirr.Petrunko,Java 8,1000,14336000,TIME_LIMIT_EXCEEDED
46796769,1090,1544347324,4624,M,1200,implementation,wadissimo,Java 8,124,0,OK
46794333,1090,1544346958,4258,J,2700,strings,imalreadytracer,Java 8,1000,529203200,TIME_LIMIT_EXCEEDED
46794221,1090,1544346850,4149,D,1900,,uwi,Java 8,187,0,OK
46794172,1090,1544346794,4094,A,1300,,afrizal,Java 8,655,10547200,OK
46794085,1090,1544346711,4011,A,1300,,Lanirina,Java 8,498,0,OK
46793766,1090,1544346320,3620,A,1300,,CodePal,Java 8,514,0,OK
46793747,1090,1544346298,3597,A,1300,,Vladimirr.Petrunko,Java 8,685,6451200,OK
46793570,1090,1544346111,3411,D,1900,,4mda4mda,Java 8,265,0,OK
46793541,1090,1544346087,3387,A,1300,,yotin,Java 8,171,3584000,OK
46793394,1090,1544345931,3231,B,2000,,Aleksandr_Stark,Java 8,124,0,OK
46793198,1090,1544345740,3040,A,1300,,Bruteforceman,Java 8,139,3686400,OK
46793161,1090,1544345698,2998,M,1200,implementation,Lanirina,Java 8,233,0,OK
46793056,1090,1544345613,2913,M,1200,implementation,myzgg,Java 8,218,0,OK
46793019,1090,1544345569,2869,D,1900,,golikovnik,Java 8,311,16486400,OK
46792884,1090,1544345437,2737,A,1300,,poikniok,Java 8,140,0,OK
46792882,1090,1544345436,2736,B,2000,,Vladimirr.Petrunko,Java 8,171,0,OK
46792461,1090,1544345010,2310,L,2100,greedy-math,uwi,Java 8,109,0,OK
46792431,1090,1544344985,2285,M,1200,implementation,CodePal,Java 8,280,5120000,OK
46792342,1090,1544344900,2200,M,1200,implementation,poikniok,Java 8,124,0,OK
46792144,1090,1544344723,2023,D,1900,,Aleksandr_Stark,Java 8,171,0,OK
46792079,1090,1544344659,1959,D,1900,,spar5h,Java 8,327,38912000,OK
46791864,1090,1544344458,1758,L,2100,greedy-math,golikovnik,Java 8,124,0,OK
46791810,1090,1544344422,1722,M,1200,implementation,afrizal,Java 8,233,0,OK
46791704,1090,1544344325,1625,M,1200,implementation,K_B_C_S,Java 8,140,0,OK
46791694,1090,1544344317,1617,A,1300,,bhavyashah9873,Java 8,233,3891200,OK
46791637,1090,1544344268,1568,M,1200,implementation,4mda4mda,Java 8,124,0,OK
46791540,1090,1544344172,1472,A,1300,,james222424,Java 8,326,39936000,OK
46791443,1090,1544344082,1382,A,1300,,Aleksandr_Stark,Java 8,155,0,OK
46791442,1090,1544344081,1381,A,1300,,papin-drug-detstva,Java 8,233,14643200,OK
46791343,1090,1544343999,1299,A,1300,,4mda4mda,Java 8,155,3686400,OK
46791204,1090,1544343880,1180,A,1300,,K_B_C_S,Java 8,187,0,OK
46791128,1090,1544343815,1115,M,1200,implementation,Aleksandr_Stark,Java 8,124,0,OK
46791006,1090,1544343701,1001,M,1200,implementation,ankit.k.s,Java 8,218,0,OK
46790892,1090,1544343614,914,A,1300,,spar5h,Java 8,124,5222400,OK
46790890,1090,1544343613,913,M,1200,implementation,myzgg,Java 8,234,0,OK
46790754,1090,1544343506,806,M,1200,implementation,Nirav,Java 8,109,0,OK
46790732,1090,1544343487,787,A,1300,,uwi,Java 8,124,0,OK
46790669,1090,1544343445,745,M,1200,implementation,Vladimirr.Petrunko,Java 8,233,0,OK
46790638,1090,1544343428,728,A,1300,,Deimos,Java 8,171,3686400,OK
46790612,1090,1544343406,706,A,1300,,golikovnik,Java 8,171,3686400,OK
46790404,1090,1544343260,560,M,1200,implementation,uwi,Java 8,124,0,OK
46790403,1090,1544343259,559,M,1200,implementation,bhavyashah9873,Java 8,109,0,OK
46790362,1090,1544343226,526,M,1200,implementation,spar5h,Java 8,124,0,OK
46790268,1090,1544343161,461,A,1300,,Nirav,Java 8,124,0,OK
