/Users/satya/Desktop/Personal/CodeDataset/1.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/2.java,n
/Users/satya/Desktop/Personal/CodeDataset/3.java,n
/Users/satya/Desktop/Personal/CodeDataset/4.java,n
/Users/satya/Desktop/Personal/CodeDataset/5.java,logn
/Users/satya/Desktop/Personal/CodeDataset/6.java,n
/Users/satya/Desktop/Personal/CodeDataset/7.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/8.java,n
/Users/satya/Desktop/Personal/CodeDataset/9.java,n
/Users/satya/Desktop/Personal/CodeDataset/10.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/11.java,n
/Users/satya/Desktop/Personal/CodeDataset/12.java,n
/Users/satya/Desktop/Personal/CodeDataset/13.java,n
/Users/satya/Desktop/Personal/CodeDataset/14.java,n
/Users/satya/Desktop/Personal/CodeDataset/15.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/16.java,n
/Users/satya/Desktop/Personal/CodeDataset/17.java,n
/Users/satya/Desktop/Personal/CodeDataset/18.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/19.java,n
/Users/satya/Desktop/Personal/CodeDataset/20.java,"n"
/Users/satya/Desktop/Personal/CodeDataset/21.java,n
/Users/satya/Desktop/Personal/CodeDataset/22.java,logn
/Users/satya/Desktop/Personal/CodeDataset/23.java,n
/Users/satya/Desktop/Personal/CodeDataset/24.java,n
/Users/satya/Desktop/Personal/CodeDataset/25.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/26.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/27.java,n
/Users/satya/Desktop/Personal/CodeDataset/28.java,n
/Users/satya/Desktop/Personal/CodeDataset/29.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/30.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/31.java,"n_square"
/Users/satya/Desktop/Personal/CodeDataset/32.java,n
/Users/satya/Desktop/Personal/CodeDataset/33.java,n
/Users/satya/Desktop/Personal/CodeDataset/34.java,"n"
/Users/satya/Desktop/Personal/CodeDataset/35.java,n
/Users/satya/Desktop/Personal/CodeDataset/36.java,n
/Users/satya/Desktop/Personal/CodeDataset/37.java,n
/Users/satya/Desktop/Personal/CodeDataset/38.java,n
/Users/satya/Desktop/Personal/CodeDataset/39.java,n
/Users/satya/Desktop/Personal/CodeDataset/40.java,n
/Users/satya/Desktop/Personal/CodeDataset/41.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/42.java,n
/Users/satya/Desktop/Personal/CodeDataset/43.java,n
/Users/satya/Desktop/Personal/CodeDataset/44.java,n
/Users/satya/Desktop/Personal/CodeDataset/45.java,n
/Users/satya/Desktop/Personal/CodeDataset/46.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/47.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/48.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/49.java,"n"
/Users/satya/Desktop/Personal/CodeDataset/50.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/51.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/52.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/53.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/54.java,n
/Users/satya/Desktop/Personal/CodeDataset/55.java,n
/Users/satya/Desktop/Personal/CodeDataset/56.java,logn
/Users/satya/Desktop/Personal/CodeDataset/57.java,n
/Users/satya/Desktop/Personal/CodeDataset/58.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/59.java,n
/Users/satya/Desktop/Personal/CodeDataset/60.java,logn_square
/Users/satya/Desktop/Personal/CodeDataset/61.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/62.java,n
/Users/satya/Desktop/Personal/CodeDataset/63.java,1
/Users/satya/Desktop/Personal/CodeDataset/64.java,n
/Users/satya/Desktop/Personal/CodeDataset/65.java,n
/Users/satya/Desktop/Personal/CodeDataset/66.java,n
/Users/satya/Desktop/Personal/CodeDataset/67.java,n
/Users/satya/Desktop/Personal/CodeDataset/68.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/69.java,n
/Users/satya/Desktop/Personal/CodeDataset/70.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/71.java,reject
/Users/satya/Desktop/Personal/CodeDataset/72.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/73.java,"n_square"
/Users/satya/Desktop/Personal/CodeDataset/74.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/75.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/76.java,n
/Users/satya/Desktop/Personal/CodeDataset/77.java,"n"
/Users/satya/Desktop/Personal/CodeDataset/78.java,n
/Users/satya/Desktop/Personal/CodeDataset/79.java,n
/Users/satya/Desktop/Personal/CodeDataset/80.java,n
/Users/satya/Desktop/Personal/CodeDataset/81.java,n
/Users/satya/Desktop/Personal/CodeDataset/82.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/83.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/84.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/85.java,n
/Users/satya/Desktop/Personal/CodeDataset/86.java,"reject"
/Users/satya/Desktop/Personal/CodeDataset/87.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/88.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/89.java,n
/Users/satya/Desktop/Personal/CodeDataset/90.java,n
/Users/satya/Desktop/Personal/CodeDataset/91.java,n
/Users/satya/Desktop/Personal/CodeDataset/92.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/93.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/94.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/95.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/96.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/97.java,n
/Users/satya/Desktop/Personal/CodeDataset/98.java,n
/Users/satya/Desktop/Personal/CodeDataset/99.java,"n"
/Users/satya/Desktop/Personal/CodeDataset/100.java,n
/Users/satya/Desktop/Personal/CodeDataset/101.java,n
/Users/satya/Desktop/Personal/CodeDataset/102.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/103.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/104.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/105.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/106.java,n
/Users/satya/Desktop/Personal/CodeDataset/107.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/108.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/109.java,n
/Users/satya/Desktop/Personal/CodeDataset/110.java,n
/Users/satya/Desktop/Personal/CodeDataset/111.java,logn
/Users/satya/Desktop/Personal/CodeDataset/112.java,n
/Users/satya/Desktop/Personal/CodeDataset/113.java,n
/Users/satya/Desktop/Personal/CodeDataset/114.java,"n"
/Users/satya/Desktop/Personal/CodeDataset/115.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/116.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/117.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/118.java,n
/Users/satya/Desktop/Personal/CodeDataset/119.java,"n"
/Users/satya/Desktop/Personal/CodeDataset/120.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/121.java,n
/Users/satya/Desktop/Personal/CodeDataset/122.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/123.java,n
/Users/satya/Desktop/Personal/CodeDataset/124.java,n
/Users/satya/Desktop/Personal/CodeDataset/125.java,logn
/Users/satya/Desktop/Personal/CodeDataset/126.java,n
/Users/satya/Desktop/Personal/CodeDataset/127.java,logn
/Users/satya/Desktop/Personal/CodeDataset/128.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/129.java,n
/Users/satya/Desktop/Personal/CodeDataset/130.java,"n"
/Users/satya/Desktop/Personal/CodeDataset/131.java,n
/Users/satya/Desktop/Personal/CodeDataset/132.java,logn
/Users/satya/Desktop/Personal/CodeDataset/133.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/134.java,n
/Users/satya/Desktop/Personal/CodeDataset/135.java,n_cube
/Users/satya/Desktop/Personal/CodeDataset/136.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/137.java,"n"
/Users/satya/Desktop/Personal/CodeDataset/138.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/139.java,n_cube
/Users/satya/Desktop/Personal/CodeDataset/140.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/141.java,"reject"
/Users/satya/Desktop/Personal/CodeDataset/142.java,n_cube
/Users/satya/Desktop/Personal/CodeDataset/143.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/144.java,"n_square"
/Users/satya/Desktop/Personal/CodeDataset/145.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/146.java,n_squarelogn
/Users/satya/Desktop/Personal/CodeDataset/147.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/148.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/149.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/150.java,n
/Users/satya/Desktop/Personal/CodeDataset/151.java,n
/Users/satya/Desktop/Personal/CodeDataset/152.java,reject
/Users/satya/Desktop/Personal/CodeDataset/153.java,n
/Users/satya/Desktop/Personal/CodeDataset/154.java,reject
/Users/satya/Desktop/Personal/CodeDataset/155.java,n
/Users/satya/Desktop/Personal/CodeDataset/156.java,reject
/Users/satya/Desktop/Personal/CodeDataset/157.java,"reject"
/Users/satya/Desktop/Personal/CodeDataset/158.java,n
/Users/satya/Desktop/Personal/CodeDataset/159.java,n
/Users/satya/Desktop/Personal/CodeDataset/160.java,"n"
/Users/satya/Desktop/Personal/CodeDataset/161.java,n
/Users/satya/Desktop/Personal/CodeDataset/162.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/163.java,n
/Users/satya/Desktop/Personal/CodeDataset/164.java,n
/Users/satya/Desktop/Personal/CodeDataset/165.java,n
/Users/satya/Desktop/Personal/CodeDataset/166.java,n
/Users/satya/Desktop/Personal/CodeDataset/167.java,n
/Users/satya/Desktop/Personal/CodeDataset/168.java,n
/Users/satya/Desktop/Personal/CodeDataset/169.java,n
/Users/satya/Desktop/Personal/CodeDataset/170.java,n
/Users/satya/Desktop/Personal/CodeDataset/171.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/172.java,1
/Users/satya/Desktop/Personal/CodeDataset/173.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/174.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/175.java,n
/Users/satya/Desktop/Personal/CodeDataset/176.java,n
/Users/satya/Desktop/Personal/CodeDataset/177.java,n
/Users/satya/Desktop/Personal/CodeDataset/178.java,n_cube
/Users/satya/Desktop/Personal/CodeDataset/179.java,n
/Users/satya/Desktop/Personal/CodeDataset/180.java,n
/Users/satya/Desktop/Personal/CodeDataset/181.java,n
/Users/satya/Desktop/Personal/CodeDataset/182.java,n
/Users/satya/Desktop/Personal/CodeDataset/183.java,n
/Users/satya/Desktop/Personal/CodeDataset/184.java,n
/Users/satya/Desktop/Personal/CodeDataset/185.java,n
/Users/satya/Desktop/Personal/CodeDataset/186.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/187.java,n
/Users/satya/Desktop/Personal/CodeDataset/188.java,"reject"
/Users/satya/Desktop/Personal/CodeDataset/189.java,n
/Users/satya/Desktop/Personal/CodeDataset/190.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/191.java,n
/Users/satya/Desktop/Personal/CodeDataset/192.java,n
/Users/satya/Desktop/Personal/CodeDataset/193.java,1
/Users/satya/Desktop/Personal/CodeDataset/194.java,n
/Users/satya/Desktop/Personal/CodeDataset/195.java,n
/Users/satya/Desktop/Personal/CodeDataset/196.java,n
/Users/satya/Desktop/Personal/CodeDataset/197.java,n
/Users/satya/Desktop/Personal/CodeDataset/198.java,n
/Users/satya/Desktop/Personal/CodeDataset/199.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/200.java,n
/Users/satya/Desktop/Personal/CodeDataset/201.java,n
/Users/satya/Desktop/Personal/CodeDataset/202.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/203.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/204.java,n
/Users/satya/Desktop/Personal/CodeDataset/205.java,n
/Users/satya/Desktop/Personal/CodeDataset/206.java,n
/Users/satya/Desktop/Personal/CodeDataset/207.java,n
/Users/satya/Desktop/Personal/CodeDataset/208.java,n
/Users/satya/Desktop/Personal/CodeDataset/209.java,n
/Users/satya/Desktop/Personal/CodeDataset/210.java,n
/Users/satya/Desktop/Personal/CodeDataset/211.java,n
/Users/satya/Desktop/Personal/CodeDataset/212.java,n
/Users/satya/Desktop/Personal/CodeDataset/213.java,n
/Users/satya/Desktop/Personal/CodeDataset/214.java,n
/Users/satya/Desktop/Personal/CodeDataset/215.java,n
/Users/satya/Desktop/Personal/CodeDataset/216.java,n
/Users/satya/Desktop/Personal/CodeDataset/217.java,1
/Users/satya/Desktop/Personal/CodeDataset/218.java,logn
/Users/satya/Desktop/Personal/CodeDataset/219.java,n
/Users/satya/Desktop/Personal/CodeDataset/220.java,n
/Users/satya/Desktop/Personal/CodeDataset/221.java,n
/Users/satya/Desktop/Personal/CodeDataset/222.java,n
/Users/satya/Desktop/Personal/CodeDataset/223.java,n
/Users/satya/Desktop/Personal/CodeDataset/224.java,n
/Users/satya/Desktop/Personal/CodeDataset/225.java,n
/Users/satya/Desktop/Personal/CodeDataset/226.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/227.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/228.java,n
/Users/satya/Desktop/Personal/CodeDataset/229.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/230.java,n
/Users/satya/Desktop/Personal/CodeDataset/231.java,n
/Users/satya/Desktop/Personal/CodeDataset/232.java,n
/Users/satya/Desktop/Personal/CodeDataset/233.java,n
/Users/satya/Desktop/Personal/CodeDataset/234.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/235.java,n
/Users/satya/Desktop/Personal/CodeDataset/236.java,n
/Users/satya/Desktop/Personal/CodeDataset/237.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/238.java,n
/Users/satya/Desktop/Personal/CodeDataset/239.java,n
/Users/satya/Desktop/Personal/CodeDataset/240.java,n
/Users/satya/Desktop/Personal/CodeDataset/241.java,n
/Users/satya/Desktop/Personal/CodeDataset/242.java,n
/Users/satya/Desktop/Personal/CodeDataset/243.java,n
/Users/satya/Desktop/Personal/CodeDataset/244.java,n
/Users/satya/Desktop/Personal/CodeDataset/245.java,n
/Users/satya/Desktop/Personal/CodeDataset/246.java,n
/Users/satya/Desktop/Personal/CodeDataset/247.java,n
/Users/satya/Desktop/Personal/CodeDataset/248.java,n
/Users/satya/Desktop/Personal/CodeDataset/249.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/250.java,n
/Users/satya/Desktop/Personal/CodeDataset/251.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/252.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/253.java,n
/Users/satya/Desktop/Personal/CodeDataset/254.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/255.java,n
/Users/satya/Desktop/Personal/CodeDataset/256.java,n
/Users/satya/Desktop/Personal/CodeDataset/257.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/258.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/259.java,"n"
/Users/satya/Desktop/Personal/CodeDataset/260.java,reject
/Users/satya/Desktop/Personal/CodeDataset/261.java,n
/Users/satya/Desktop/Personal/CodeDataset/262.java,"1"
/Users/satya/Desktop/Personal/CodeDataset/263.java,n
/Users/satya/Desktop/Personal/CodeDataset/264.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/265.java,n
/Users/satya/Desktop/Personal/CodeDataset/266.java,n
/Users/satya/Desktop/Personal/CodeDataset/267.java,n
/Users/satya/Desktop/Personal/CodeDataset/268.java,n
/Users/satya/Desktop/Personal/CodeDataset/269.java,n
/Users/satya/Desktop/Personal/CodeDataset/270.java,n
/Users/satya/Desktop/Personal/CodeDataset/271.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/272.java,n
/Users/satya/Desktop/Personal/CodeDataset/273.java,n
/Users/satya/Desktop/Personal/CodeDataset/274.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/275.java,n
/Users/satya/Desktop/Personal/CodeDataset/276.java,n
/Users/satya/Desktop/Personal/CodeDataset/277.java,n
/Users/satya/Desktop/Personal/CodeDataset/278.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/279.java,n
/Users/satya/Desktop/Personal/CodeDataset/280.java,n
/Users/satya/Desktop/Personal/CodeDataset/281.java,n
/Users/satya/Desktop/Personal/CodeDataset/282.java,n
/Users/satya/Desktop/Personal/CodeDataset/283.java,n
/Users/satya/Desktop/Personal/CodeDataset/284.java,n
/Users/satya/Desktop/Personal/CodeDataset/285.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/286.java,n
/Users/satya/Desktop/Personal/CodeDataset/287.java,n
/Users/satya/Desktop/Personal/CodeDataset/288.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/289.java,reject
/Users/satya/Desktop/Personal/CodeDataset/290.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/291.java,"n"
/Users/satya/Desktop/Personal/CodeDataset/292.java,reject
/Users/satya/Desktop/Personal/CodeDataset/293.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/294.java,"n_square"
/Users/satya/Desktop/Personal/CodeDataset/295.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/296.java,n
/Users/satya/Desktop/Personal/CodeDataset/297.java,"n"
/Users/satya/Desktop/Personal/CodeDataset/298.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/299.java,n
/Users/satya/Desktop/Personal/CodeDataset/300.java,n
/Users/satya/Desktop/Personal/CodeDataset/301.java,"n"
/Users/satya/Desktop/Personal/CodeDataset/302.java,reject
/Users/satya/Desktop/Personal/CodeDataset/303.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/304.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/305.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/306.java,reject
/Users/satya/Desktop/Personal/CodeDataset/307.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/308.java,n
/Users/satya/Desktop/Personal/CodeDataset/309.java,n
/Users/satya/Desktop/Personal/CodeDataset/310.java,reject
/Users/satya/Desktop/Personal/CodeDataset/311.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/312.java,"n"
/Users/satya/Desktop/Personal/CodeDataset/313.java,reject
/Users/satya/Desktop/Personal/CodeDataset/314.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/315.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/316.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/317.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/318.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/319.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/320.java,n
/Users/satya/Desktop/Personal/CodeDataset/321.java,n
/Users/satya/Desktop/Personal/CodeDataset/322.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/323.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/324.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/325.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/326.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/327.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/328.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/329.java,n
/Users/satya/Desktop/Personal/CodeDataset/330.java,reject
/Users/satya/Desktop/Personal/CodeDataset/331.java,n
/Users/satya/Desktop/Personal/CodeDataset/332.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/333.java,n
/Users/satya/Desktop/Personal/CodeDataset/334.java,n
/Users/satya/Desktop/Personal/CodeDataset/335.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/336.java,reject
/Users/satya/Desktop/Personal/CodeDataset/337.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/338.java,reject
/Users/satya/Desktop/Personal/CodeDataset/339.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/340.java,"n_square"
/Users/satya/Desktop/Personal/CodeDataset/341.java,n_cube
/Users/satya/Desktop/Personal/CodeDataset/342.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/343.java,reject
/Users/satya/Desktop/Personal/CodeDataset/344.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/345.java,n
/Users/satya/Desktop/Personal/CodeDataset/346.java,n_square
