/Users/satya/Desktop/Personal/CodeDataset/1.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/694.java,n
/Users/satya/Desktop/Personal/CodeDataset/695.java,n
/Users/satya/Desktop/Personal/CodeDataset/696.java,n
/Users/satya/Desktop/Personal/CodeDataset/697.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/698.java,n
/Users/satya/Desktop/Personal/CodeDataset/699.java,n
/Users/satya/Desktop/Personal/CodeDataset/700.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/701.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/702.java,n_squarelogn
/Users/satya/Desktop/Personal/CodeDataset/703.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/704.java,n
/Users/satya/Desktop/Personal/CodeDataset/705.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/706.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/707.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/708.java,n
/Users/satya/Desktop/Personal/CodeDataset/709.java,n_cube
/Users/satya/Desktop/Personal/CodeDataset/710.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/711.java,n_cube
/Users/satya/Desktop/Personal/CodeDataset/712.java,n
/Users/satya/Desktop/Personal/CodeDataset/713.java,n
/Users/satya/Desktop/Personal/CodeDataset/714.java,n
/Users/satya/Desktop/Personal/CodeDataset/715.java,logn
/Users/satya/Desktop/Personal/CodeDataset/716.java,n_squarelogn
/Users/satya/Desktop/Personal/CodeDataset/717.java,n
/Users/satya/Desktop/Personal/CodeDataset/718.java,1
/Users/satya/Desktop/Personal/CodeDataset/719.java,n
/Users/satya/Desktop/Personal/CodeDataset/720.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/721.java,n
/Users/satya/Desktop/Personal/CodeDataset/722.java,n_cube
/Users/satya/Desktop/Personal/CodeDataset/723.java,n_cube
/Users/satya/Desktop/Personal/CodeDataset/724.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/725.java,n_squarelogn
/Users/satya/Desktop/Personal/CodeDataset/726.java,n
/Users/satya/Desktop/Personal/CodeDataset/727.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/728.java,n
/Users/satya/Desktop/Personal/CodeDataset/729.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/730.java,n_cube
/Users/satya/Desktop/Personal/CodeDataset/731.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/732.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/733.java,1
/Users/satya/Desktop/Personal/CodeDataset/734.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/735.java,n
/Users/satya/Desktop/Personal/CodeDataset/736.java,n
/Users/satya/Desktop/Personal/CodeDataset/737.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/738.java,n
/Users/satya/Desktop/Personal/CodeDataset/739.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/740.java,n
/Users/satya/Desktop/Personal/CodeDataset/741.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/742.java,n
/Users/satya/Desktop/Personal/CodeDataset/743.java,1
/Users/satya/Desktop/Personal/CodeDataset/744.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/745.java,1
/Users/satya/Desktop/Personal/CodeDataset/746.java,n
/Users/satya/Desktop/Personal/CodeDataset/747.java,n
/Users/satya/Desktop/Personal/CodeDataset/748.java,n_squarelogn
/Users/satya/Desktop/Personal/CodeDataset/749.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/750.java,n
/Users/satya/Desktop/Personal/CodeDataset/751.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/752.java,n
/Users/satya/Desktop/Personal/CodeDataset/753.java,n
/Users/satya/Desktop/Personal/CodeDataset/754.java,n
/Users/satya/Desktop/Personal/CodeDataset/755.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/756.java,n
/Users/satya/Desktop/Personal/CodeDataset/757.java,1
/Users/satya/Desktop/Personal/CodeDataset/758.java,n
/Users/satya/Desktop/Personal/CodeDataset/759.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/760.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/761.java,n
/Users/satya/Desktop/Personal/CodeDataset/762.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/763.java,n
/Users/satya/Desktop/Personal/CodeDataset/764.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/765.java,n
/Users/satya/Desktop/Personal/CodeDataset/766.java,1
/Users/satya/Desktop/Personal/CodeDataset/767.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/768.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/769.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/770.java,n
/Users/satya/Desktop/Personal/CodeDataset/771.java,n
/Users/satya/Desktop/Personal/CodeDataset/772.java,n
/Users/satya/Desktop/Personal/CodeDataset/773.java,n
/Users/satya/Desktop/Personal/CodeDataset/774.java,n
/Users/satya/Desktop/Personal/CodeDataset/775.java,1
/Users/satya/Desktop/Personal/CodeDataset/776.java,n
/Users/satya/Desktop/Personal/CodeDataset/777.java,n
/Users/satya/Desktop/Personal/CodeDataset/778.java,rootn
/Users/satya/Desktop/Personal/CodeDataset/779.java,rootn
/Users/satya/Desktop/Personal/CodeDataset/780.java,1
/Users/satya/Desktop/Personal/CodeDataset/781.java,1
/Users/satya/Desktop/Personal/CodeDataset/782.java,1
/Users/satya/Desktop/Personal/CodeDataset/783.java,logn
/Users/satya/Desktop/Personal/CodeDataset/784.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/785.java,n
/Users/satya/Desktop/Personal/CodeDataset/786.java,n
/Users/satya/Desktop/Personal/CodeDataset/787.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/788.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/789.java,n
/Users/satya/Desktop/Personal/CodeDataset/790.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/791.java,1
/Users/satya/Desktop/Personal/CodeDataset/792.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/793.java,n
/Users/satya/Desktop/Personal/CodeDataset/794.java,logn
/Users/satya/Desktop/Personal/CodeDataset/795.java,n
/Users/satya/Desktop/Personal/CodeDataset/796.java,n
/Users/satya/Desktop/Personal/CodeDataset/797.java,sqrtn
/Users/satya/Desktop/Personal/CodeDataset/798.java,n
/Users/satya/Desktop/Personal/CodeDataset/799.java,n
/Users/satya/Desktop/Personal/CodeDataset/800.java,n
/Users/satya/Desktop/Personal/CodeDataset/801.java,n
/Users/satya/Desktop/Personal/CodeDataset/802.java,1
/Users/satya/Desktop/Personal/CodeDataset/803.java,n
/Users/satya/Desktop/Personal/CodeDataset/804.java,1
/Users/satya/Desktop/Personal/CodeDataset/805.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/806.java,n
/Users/satya/Desktop/Personal/CodeDataset/807.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/808.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/809.java,logn
/Users/satya/Desktop/Personal/CodeDataset/810.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/811.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/812.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/813.java,1
/Users/satya/Desktop/Personal/CodeDataset/814.java,n
/Users/satya/Desktop/Personal/CodeDataset/815.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/816.java,1
/Users/satya/Desktop/Personal/CodeDataset/817.java,n
/Users/satya/Desktop/Personal/CodeDataset/818.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/819.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/820.java,n
/Users/satya/Desktop/Personal/CodeDataset/821.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/822.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/823.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/824.java,n
/Users/satya/Desktop/Personal/CodeDataset/825.java,n
/Users/satya/Desktop/Personal/CodeDataset/826.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/827.java,n
/Users/satya/Desktop/Personal/CodeDataset/828.java,n
/Users/satya/Desktop/Personal/CodeDataset/829.java,n
/Users/satya/Desktop/Personal/CodeDataset/830.java,1
/Users/satya/Desktop/Personal/CodeDataset/831.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/832.java,1
/Users/satya/Desktop/Personal/CodeDataset/833.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/834.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/835.java,1
/Users/satya/Desktop/Personal/CodeDataset/836.java,n
/Users/satya/Desktop/Personal/CodeDataset/837.java,n
/Users/satya/Desktop/Personal/CodeDataset/838.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/839.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/840.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/841.java,n
/Users/satya/Desktop/Personal/CodeDataset/842.java,1
/Users/satya/Desktop/Personal/CodeDataset/843.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/844.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/845.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/846.java,n
/Users/satya/Desktop/Personal/CodeDataset/847.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/848.java,n
/Users/satya/Desktop/Personal/CodeDataset/849.java,n_cube
/Users/satya/Desktop/Personal/CodeDataset/850.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/851.java,n
/Users/satya/Desktop/Personal/CodeDataset/852.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/853.java,n_cube
/Users/satya/Desktop/Personal/CodeDataset/854.java,n
/Users/satya/Desktop/Personal/CodeDataset/855.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/856.java,n
/Users/satya/Desktop/Personal/CodeDataset/857.java,n
/Users/satya/Desktop/Personal/CodeDataset/858.java,1
/Users/satya/Desktop/Personal/CodeDataset/859.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/860.java,n
/Users/satya/Desktop/Personal/CodeDataset/861.java,n
/Users/satya/Desktop/Personal/CodeDataset/862.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/863.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/864.java,n
/Users/satya/Desktop/Personal/CodeDataset/865.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/866.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/867.java,n
/Users/satya/Desktop/Personal/CodeDataset/868.java,1
/Users/satya/Desktop/Personal/CodeDataset/869.java,n
/Users/satya/Desktop/Personal/CodeDataset/870.java,1
/Users/satya/Desktop/Personal/CodeDataset/871.java,n_cube
/Users/satya/Desktop/Personal/CodeDataset/872.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/873.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/874.java,n
/Users/satya/Desktop/Personal/CodeDataset/875.java,n
/Users/satya/Desktop/Personal/CodeDataset/876.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/877.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/878.java,1
/Users/satya/Desktop/Personal/CodeDataset/879.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/880.java,n
/Users/satya/Desktop/Personal/CodeDataset/881.java,n
/Users/satya/Desktop/Personal/CodeDataset/882.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/883.java,n
/Users/satya/Desktop/Personal/CodeDataset/884.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/885.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/886.java,n
/Users/satya/Desktop/Personal/CodeDataset/887.java,n
/Users/satya/Desktop/Personal/CodeDataset/888.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/889.java,1
/Users/satya/Desktop/Personal/CodeDataset/890.java,n
/Users/satya/Desktop/Personal/CodeDataset/891.java,n
/Users/satya/Desktop/Personal/CodeDataset/892.java,n
/Users/satya/Desktop/Personal/CodeDataset/893.java,n
/Users/satya/Desktop/Personal/CodeDataset/894.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/895.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/896.java,n
/Users/satya/Desktop/Personal/CodeDataset/897.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/898.java,n
/Users/satya/Desktop/Personal/CodeDataset/899.java,n_cube
/Users/satya/Desktop/Personal/CodeDataset/900.java,n
/Users/satya/Desktop/Personal/CodeDataset/901.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/902.java,n
/Users/satya/Desktop/Personal/CodeDataset/903.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/904.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/905.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/906.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/907.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/908.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/909.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/910.java,1
/Users/satya/Desktop/Personal/CodeDataset/911.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/912.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/913.java,n
/Users/satya/Desktop/Personal/CodeDataset/914.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/915.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/916.java,n
/Users/satya/Desktop/Personal/CodeDataset/917.java,n
/Users/satya/Desktop/Personal/CodeDataset/918.java,n
/Users/satya/Desktop/Personal/CodeDataset/919.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/920.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/921.java,n
/Users/satya/Desktop/Personal/CodeDataset/922.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/923.java,1
/Users/satya/Desktop/Personal/CodeDataset/924.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/925.java,1
/Users/satya/Desktop/Personal/CodeDataset/926.java,n
/Users/satya/Desktop/Personal/CodeDataset/927.java,logn
/Users/satya/Desktop/Personal/CodeDataset/928.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/929.java,n
/Users/satya/Desktop/Personal/CodeDataset/930.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/931.java,1
/Users/satya/Desktop/Personal/CodeDataset/932.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/933.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/934.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/935.java,n
/Users/satya/Desktop/Personal/CodeDataset/936.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/937.java,n
/Users/satya/Desktop/Personal/CodeDataset/938.java,n
/Users/satya/Desktop/Personal/CodeDataset/939.java,n
/Users/satya/Desktop/Personal/CodeDataset/940.java,n
/Users/satya/Desktop/Personal/CodeDataset/941.java,n
/Users/satya/Desktop/Personal/CodeDataset/942.java,n
/Users/satya/Desktop/Personal/CodeDataset/943.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/944.java,n
/Users/satya/Desktop/Personal/CodeDataset/945.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/946.java,n
/Users/satya/Desktop/Personal/CodeDataset/947.java,n
/Users/satya/Desktop/Personal/CodeDataset/948.java,n
/Users/satya/Desktop/Personal/CodeDataset/949.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/950.java,n
/Users/satya/Desktop/Personal/CodeDataset/951.java,n
/Users/satya/Desktop/Personal/CodeDataset/952.java,n
/Users/satya/Desktop/Personal/CodeDataset/953.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/954.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/955.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/956.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/957.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/958.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/959.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/960.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/961.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/962.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/963.java,n
/Users/satya/Desktop/Personal/CodeDataset/964.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/965.java,n
/Users/satya/Desktop/Personal/CodeDataset/966.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/967.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/968.java,n
/Users/satya/Desktop/Personal/CodeDataset/969.java,n
/Users/satya/Desktop/Personal/CodeDataset/970.java,n
/Users/satya/Desktop/Personal/CodeDataset/971.java,n
/Users/satya/Desktop/Personal/CodeDataset/972.java,n
/Users/satya/Desktop/Personal/CodeDataset/973.java,n
/Users/satya/Desktop/Personal/CodeDataset/974.java,n
/Users/satya/Desktop/Personal/CodeDataset/975.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/976.java,n
/Users/satya/Desktop/Personal/CodeDataset/977.java,n
/Users/satya/Desktop/Personal/CodeDataset/978.java,n
/Users/satya/Desktop/Personal/CodeDataset/979.java,n
/Users/satya/Desktop/Personal/CodeDataset/980.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/981.java,n
/Users/satya/Desktop/Personal/CodeDataset/982.java,n_cube
/Users/satya/Desktop/Personal/CodeDataset/983.java,n_cube
/Users/satya/Desktop/Personal/CodeDataset/984.java,n_cube
/Users/satya/Desktop/Personal/CodeDataset/985.java,n_cube
/Users/satya/Desktop/Personal/CodeDataset/986.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/987.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/988.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/989.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/990.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/991.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/992.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/993.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/994.java,n
/Users/satya/Desktop/Personal/CodeDataset/995.java,1
/Users/satya/Desktop/Personal/CodeDataset/996.java,1
/Users/satya/Desktop/Personal/CodeDataset/997.java,n
/Users/satya/Desktop/Personal/CodeDataset/998.java,n
/Users/satya/Desktop/Personal/CodeDataset/999.java,n
/Users/satya/Desktop/Personal/CodeDataset/1000.java,n
/Users/satya/Desktop/Personal/CodeDataset/1001.java,1
/Users/satya/Desktop/Personal/CodeDataset/1002.java,n
/Users/satya/Desktop/Personal/CodeDataset/1003.java,n
/Users/satya/Desktop/Personal/CodeDataset/1004.java,n
/Users/satya/Desktop/Personal/CodeDataset/1005.java,n
/Users/satya/Desktop/Personal/CodeDataset/1006.java,n
/Users/satya/Desktop/Personal/CodeDataset/1007.java,n
/Users/satya/Desktop/Personal/CodeDataset/1008.java,n
/Users/satya/Desktop/Personal/CodeDataset/1009.java,n
/Users/satya/Desktop/Personal/CodeDataset/1010.java,n
/Users/satya/Desktop/Personal/CodeDataset/1011.java,n
/Users/satya/Desktop/Personal/CodeDataset/1012.java,n
/Users/satya/Desktop/Personal/CodeDataset/1013.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/1014.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/1015.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/1016.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/1017.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/1018.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/1019.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/1020.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/1021.java,n
/Users/satya/Desktop/Personal/CodeDataset/1022.java,n
/Users/satya/Desktop/Personal/CodeDataset/1023.java,n
/Users/satya/Desktop/Personal/CodeDataset/1024.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/1025.java,n
/Users/satya/Desktop/Personal/CodeDataset/1026.java,n
/Users/satya/Desktop/Personal/CodeDataset/1027.java,n
/Users/satya/Desktop/Personal/CodeDataset/1028.java,n
/Users/satya/Desktop/Personal/CodeDataset/1029.java,n
/Users/satya/Desktop/Personal/CodeDataset/1030.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/1031.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/1032.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/1033.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/1034.java,nlogn
/Users/satya/Desktop/Personal/CodeDataset/1035.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/1036.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/1037.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/1038.java,n_square
/Users/satya/Desktop/Personal/CodeDataset/1039.java,n_square